stateDt,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt
20210424,0:00,118243,107781,78269,1812,8650,8436411,8632923,8554654,1.382206691,38:23.8,null
20210427,0:00,119898,109695,76508,1820,8383,8525203,8721609,8645101,1.386889523,34:47.4,null
20210428,0:00,120673,110248,77166,1821,8604,8568659,8766498,8689332,1.38874887,33:01.9,null
20210429,0:00,121351,110787,80392,1825,8739,8604036,8805779,8725387,1.390780718,32:46.3,null
20210430,0:00,122007,111422,82511,1828,8757,8643774,8848292,8765781,1.391855443,33:44.2,null
20210501,0:00,122634,112337,85212,1831,8466,8675542,8883388,8798176,1.39385709,17:27.2,null
20210502,0:00,123240,112865,86607,1833,8542,8688387,8898234,8811627,1.398606636,23:20.6,null
20210503,0:00,123728,113356,89022,1834,8538,8702576,8915326,8826304,1.401809863,31:59.9,null
20210504,0:00,124269,114128,78096,1840,8301,8754790,8957155,8879059,1.399573986,46:01.6,null
20210505,0:00,124945,114944,78995,1847,8154,8790129,8994069,8915074,1.401502668,37:42.2,null
20210506,0:00,125519,115491,77055,1851,8177,8808418,9010992,8933937,1.404968493,34:55.5,null
20210507,0:00,126044,116022,78896,1860,8162,8846414,9051354,8972458,1.404787852,38:57.8,null
20210508,0:00,126745,116881,78259,1865,7999,8884162,9089166,9010907,1.406573167,37:54.1,null
20210509,0:00,127309,117423,81280,1874,8012,8897182,9105771,9024491,1.410705601,38:01.1,null
20210510,0:00,127772,117844,83398,1875,8053,8910889,9122059,9038661,1.413616464,36:30.3,null
20210511,0:00,128283,118717,84628,1879,7687,8951373,9164284,9079656,1.412861897,39:41.2,null
20210512,0:00,128918,119373,84279,1884,7661,8988342,9201539,9117260,1.413999381,38:47.8,null
20210513,0:00,129633,119906,87517,1891,7836,9024003,9241153,9153636,1.416191336,41:10.7,null
20210514,0:00,130380,120395,95208,1893,8092,9055703,9281291,9186083,1.419320945,44:47.5,null
20210515,0:00,131061,121282,99216,1896,7883,9088817,9319094,9219878,1.42150471,38:53.6,null
20210516,0:00,131671,121764,101663,1900,8007,9103280,9336614,9234951,1.425789915,26:31.6,null
20210517,0:00,132290,122163,101804,1903,8224,9119206,9353300,9251496,1.4299309,39:34.2,null
20210518,0:00,132818,122631,103413,1904,8283,9158773,9395004,9291591,1.429443031,41:35.4,null
20210519,0:00,133471,123237,104494,1912,8322,9190679,9428644,9324150,1.431454878,39:48.2,null
20210520,0:00,134117,123659,108873,1916,8542,9204368,9447358,9338485,1.43617514,35:45.5,null
20210521,0:00,134678,124158,114144,1922,8598,9238286,9487108,9372964,1.436877385,36:32.0,null
20210522,0:00,135344,125032,117558,1926,8386,9268064,9520966,9403408,1.439307962,37:01.9,null
20210523,0:00,135929,125881,122235,1931,8117,9278135,9536299,9414064,1.443892882,37:54.1,null
20210524,0:00,136467,126427,120704,1934,8106,9296442,9553613,9432909,1.44671172,42:11.8,null
20210525,0:00,136983,126993,117098,1938,8052,9338646,9592727,9475629,1.445634902,33:39.8,null
20210526,0:00,137682,127582,121069,1940,8160,9370707,9629458,9508389,1.448005545,46:42.6,null
20210527,0:00,138311,128180,122659,1943,8188,9404723,9665693,9543034,1.449339906,39:43.1,null
20210528,0:00,138898,128761,122872,1946,8191,9440686,9702456,9579584,1.449937701,34:29.6,null
20210529,0:00,139431,129739,123790,1951,7741,9470370,9733591,9609801,1.450924946,45:26.8,null
20210530,0:00,139910,130381,126493,1957,7572,9481211,9747614,9621121,1.45419645,24:39.4,null
20210531,0:00,140340,130823,127953,1959,7558,9492865,9761158,9633205,1.456836017,34:29.3,null
20210601,0:00,140799,131463,127612,1963,7373,9529991,9798402,9670790,1.455920354,39:17.2,null
20210602,0:00,141476,132068,128917,1965,7443,9563957,9834350,9705433,1.457699002,34:39.6,null
20210603,0:00,142157,132699,129822,1968,7490,9600345,9872324,9742502,1.459142631,34:41.8,null
20210604,0:00,142852,133289,133844,1969,7594,9634628,9911324,9777480,1.461030859,35:01.7,null
20210605,0:00,143596,133763,137164,1971,7862,9665194,9945954,9808790,1.463952231,35:32.8,null
20210606,0:00,144152,134262,136465,1973,7917,9679080,9959697,9823232,1.467459997,43:04.1,null
20210607,0:00,144637,134861,136526,1974,7802,9691134,9972297,9835771,1.470520206,34:50.0,null
20210608,0:00,145091,135412,139260,1975,7704,9724233,10008584,9869324,1.470120953,37:18.1,null
20210609,0:00,145692,136174,131424,1977,7541,9767667,10044783,9913359,1.469653222,41:30.0,null
20210610,0:00,146303,136713,130327,1979,7611,9800232,10076862,9946535,1.470894135,35:53.9,null
20210611,0:00,146859,137224,133753,1981,7654,9830452,10111064,9977311,1.471929661,37:58.0,null
20210612,0:00,147422,138037,122200,1982,7403,9870913,10140535,10018335,1.471521964,40:25.0,null
20210613,0:00,147874,138581,124517,1985,7308,9880516,10152907,10028390,1.474553742,36:35.7,null
20210614,0:00,148273,139022,123424,1988,7263,9893800,10165497,10042073,1.476517846,35:03.4,null
20210615,0:00,148647,139733,123664,1992,6922,9924159,10196470,10072806,1.475725831,34:07.3,null
20210616,0:00,149191,140438,118764,1993,6760,9961429,10229384,10110620,1.475587056,52:02.0,null
20210617,0:00,149731,141029,121319,1994,6708,9986786,10257836,10136517,1.477144467,37:38.7,null
20210618,0:00,150238,141816,125837,1996,6426,10017973,10294048,10168211,1.477526381,42:02.1,null
20210619,0:00,150720,142385,128721,1997,6338,10043713,10323154,10194433,1.478453976,54:16.5,null
20210620,0:00,151149,142899,131062,2002,6248,10053423,10335634,10204572,1.48118902,39:22.6,null
20210621,0:00,151506,143268,128433,2004,6234,10066108,10346047,10217614,1.482792362,40:21.0,null
20210622,0:00,151901,143817,127127,2006,6078,10101015,10380043,10252916,1.481539496,37:35.1,null
20210623,0:00,152545,144379,129791,2007,6159,10127613,10409949,10280158,1.483877972,38:51.7,null
20210624,0:00,153155,144788,120971,2008,6359,10164656,10438782,10317811,1.484374932,34:00.2,null
20210625,0:00,153789,145389,122188,2009,6391,10190568,10466545,10344357,1.48669463,38:45.3,null
20210626,0:00,154457,145989,114573,2012,6456,10226486,10495516,10380943,1.487889877,46:37.2,null
20210627,0:00,155071,146340,116376,2013,6718,10237231,10508678,10392302,1.492171802,32:43.7,null
20210628,0:00,155572,146675,114843,2015,6882,10250514,10520929,10406086,1.495009747,37:00.1,null
20210629,0:00,156167,147077,116858,2017,7073,10282716,10555741,10438883,1.496012552,55:20.9,null
20210630,0:00,156961,147693,114110,2018,7250,10308001,10579072,10464962,1.499871667,38:19.3,null
20210701,0:00,157723,148024,124925,2021,7678,10331669,10614317,10489392,1.503642918,42:01.9,null
20210702,0:00,158549,148319,130666,2024,8206,10352388,10641603,10510937,1.508419278,40:45.3,null
20210703,0:00,159342,149132,133909,2025,8185,10377366,10670617,10536708,1.51225601,44:37.2,null
20210704,0:00,160084,149614,136297,2026,8444,10388744,10685125,10548828,1.517552471,33:38.8,null
20210705,0:00,160795,150044,134893,2028,8723,10404446,10700134,10565241,1.521924583,53:08.2,null
20210706,0:00,161541,150760,141699,2032,8749,10432476,10735716,10594017,1.524832365,42:40.3,null
20210707,0:00,162753,151500,142748,2033,9220,10461001,10766502,10623754,1.531972597,41:09.9,null
20210708,0:00,164028,151923,151158,2034,10071,10487596,10802782,10651624,1.539934192,37:10.4,null
20210709,0:00,165344,152498,160468,2036,10810,10518405,10844217,10683749,1.547621532,37:58.3,null
20210710,0:00,166722,153153,169719,2038,11531,10545199,10881640,10711921,1.556415511,01:51.2,null
20210712,0:00,169146,154187,174671,2044,12915,10576081,10919898,10745227,1.574150085,43:17.5,null
20210713,0:00,170296,154752,179130,2046,13498,10614873,10964299,10785169,1.578983139,45:01.8,null
20210714,0:00,171911,155491,181905,2048,14372,10655043,11008859,10826954,1.587805767,47:11.3,null
20210715,0:00,173511,156509,204479,2050,14952,10682466,11060456,10855977,1.598299259,46:10.3,null
20210716,0:00,175046,157113,218192,2051,15882,10715346,11108584,10890392,1.607343427,41:57.6,null
20210717,0:00,176500,157960,227636,2055,16485,10745090,11149226,10921590,1.61606506,19:46.9,null
20210718,0:00,177951,158953,235438,2057,16941,10762592,11175981,10940543,1.626528043,33:01.4,null
20210719,0:00,179203,159630,240689,2058,17515,10782542,11202434,10961745,1.634803583,38:09.4,null
20210720,0:00,180481,160347,244671,2059,18075,10826835,11251987,11007316,1.63964585,37:01.3,null
20210721,0:00,182265,161634,252187,2060,18571,10864225,11298677,11046490,1.649981125,38:25.2,null
20210722,0:00,184103,163073,269496,2063,18967,10890319,11343918,11074422,1.662416332,39:47.6,null
20210723,0:00,185733,164206,278011,2066,19461,10924561,11388305,11110294,1.671719938,37:34.6,null
20210724,0:00,187362,165246,274697,2068,20048,10968466,11430525,11155828,1.679498823,38:51.4,null
20210725,0:00,188848,166375,274761,2073,20400,10969738,11433347,11158586,1.692400811,32:34.5,null
20210726,0:00,190166,167365,281003,2077,20724,11001177,11472346,11191343,1.699224124,40:26.2,null
20210727,0:00,191531,168629,309414,2079,20823,11027664,11528609,11219195,1.707172395,35:45.8,08:37.3
20210728,0:00,193427,170494,323954,2083,20850,11068234,11585615,11261661,1.717570792,36:06.4,null
20210729,0:00,195099,171559,342326,2085,21455,11100081,11637506,11295180,1.727276591,37:41.4,null
20210730,0:00,196806,172757,357215,2089,21960,11128947,11682968,11325753,1.737685786,36:59.6,null
20210731,0:00,198345,174177,369201,2095,22073,11161275,11728821,11359620,1.746053125,37:25.7,null
20210801,0:00,199787,175674,378600,2098,22015,11173399,11751786,11373186,1.756649368,38:06.1,10:28.0
20210802,0:00,201002,176605,387170,2099,22298,11184433,11772605,11385435,1.765431009,37:52.0,null
20210803,0:00,202203,177909,398300,2104,22190,11219513,11820016,11421716,1.770338187,38:51.5,null
20210804,0:00,203926,179123,397889,2106,22697,11262430,11864245,11466356,1.778472603,49:14.9,null
20210805,0:00,205702,180719,415489,2109,22874,11287245,11908436,11492947,1.789810742,50:52.9,null
20210806,0:00,207406,182052,427050,2113,23241,11317196,11951652,11524602,1.799680371,43:45.4,null
20210807,0:00,209228,183789,444937,2116,23323,11341763,11995928,11550991,1.811342421,40:19.0,null
20210808,0:00,210956,185003,466279,2121,23832,11350208,12027443,11561164,1.82469516,43:33.0,null
20210809,0:00,212448,186242,467508,2125,24081,11377875,12057831,11590323,1.83297739,37:14.3,null
20210810,0:00,213987,187523,465922,2134,24330,11432177,12112086,11646164,1.837403286,37:53.0,null
20210811,0:00,216206,189506,488067,2135,24565,11451927,12156200,11668133,1.852961395,40:03.0,null
20210812,0:00,218192,190535,510096,2138,25519,11478954,12207242,11697146,1.865343905,38:42.6,null
20210813,0:00,220182,192248,539535,2144,25790,11498250,12257967,11718432,1.878937387,44:04.5,null
20210814,0:00,222111,193778,562705,2148,26185,11524464,12309280,11746575,1.890857548,45:15.4,null
20210815,0:00,223928,195103,585131,2156,26669,11535659,12344718,11759587,1.904216534,34:53.2,null
20210816,0:00,225481,196198,595225,2167,27116,11552071,12372777,11777552,1.914498021,37:05.1,null
20210817,0:00,226854,197224,620680,2173,27457,11557443,12404977,11784297,1.925053315,34:16.2,null
20210818,0:00,228657,199582,634727,2178,26897,11598301,12461685,11826958,1.933354291,41:30.0,null
20210819,0:00,230808,201235,652740,2191,27382,11635156,12518704,11865964,1.945126414,35:41.9,null
20210820,0:00,232859,202775,659590,2197,27887,11674560,12567009,11907419,1.955579123,36:01.7,null
20210821,0:00,234739,204518,667998,2202,28019,11729864,12632601,11964603,1.961945582,47:10.5,null
20210822,0:00,236366,206276,678447,2215,27875,11749530,12664343,11985896,1.972034465,43:14.0,02:12.2
20210823,0:00,237782,207601,689243,2222,27959,11767004,12694029,12004786,1.980726687,39:10.5,null
20210824,0:00,239287,209193,688192,2228,27866,11822279,12749758,12061566,1.983880037,39:28.2,null
20210825,0:00,241439,211177,697586,2237,28025,11867588,12806613,12109027,1.993876139,46:31.2,null
20210826,0:00,243317,212871,710599,2257,28189,11912886,12866802,12156203,2.001587173,37:19.3,null
20210827,0:00,245158,214673,718479,2265,28220,11964158,12927795,12209316,2.007958513,47:12.9,null
20210828,0:00,246951,216989,743177,2276,27686,11993364,12983492,12240315,2.017521608,51:58.6,null
20210829,0:00,248568,218726,762594,2279,27563,12004765,13015927,12253333,2.028574593,30:47.6,null
20210830,0:00,250051,220358,766807,2284,27409,12032826,13049684,12282877,2.035768981,40:07.3,null
20210831,0:00,251421,221701,751241,2285,27435,12092056,13094718,12343477,2.036873403,38:37.5,05:20.8
20210901,0:00,253445,224319,780979,2292,26834,12117722,13152146,12371167,2.048674955,37:02.4,null
20210902,0:00,255401,226222,819939,2303,26876,12148175,13223515,12403576,2.059091668,37:25.1,null
20210903,0:00,257110,228618,825198,2308,26184,12204374,13286682,12461484,2.063237412,44:31.0,null
20210904,0:00,258913,230405,850535,2315,26193,12240913,13350361,12499826,2.071332833,41:36.5,null
20210905,0:00,260403,232334,874694,2321,25748,12247641,13382738,12508044,2.081884266,48:36.1,null
20210906,0:00,261778,233695,891318,2327,25756,12263652,13416748,12525430,2.089972161,43:09.9,null
20210907,0:00,263374,235225,886983,2330,25819,12318059,13468416,12581433,2.093354549,39:03.2,null
20210908,0:00,265423,237286,898494,2334,25803,12355753,13519670,12621176,2.102997375,39:50.5,null
20210909,0:00,267470,238920,897924,2343,26207,12403479,13568873,12670949,2.110891615,40:59.6,null
20210910,0:00,269362,240733,888674,2348,26281,12457022,13615058,12726384,2.116563511,40:06.4,null
20210911,0:00,271227,242960,895077,2358,25909,12499159,13665463,12770386,2.123874721,42:37.1,null
20210913,0:00,274415,245505,925739,2360,26550,12535589,13735743,12810004,2.14219293,40:59.6,null
20210914,0:00,275910,247647,914400,2367,25896,12599919,13790229,12875829,2.142852317,45:02.5,null
20210917,0:00,281938,254094,921233,2389,25455,12735788,13938959,13017726,2.165800694,15:01.6,null
20210918,0:00,284022,256029,917857,2394,25599,12784737,13986616,13068759,2.173289752,58:15.3,null
20210919,0:00,285931,257449,932234,2404,26078,12802333,14020498,13088264,2.184636557,31:46.1,null
20210920,0:00,287536,259011,953532,2409,26116,12809907,14050975,13097443,2.195359812,09:41.2,null
20210921,0:00,289263,260090,965875,2413,26760,12826146,14081284,13115409,2.20552024,39:49.4,null
20210922,0:00,290983,261812,997996,2419,26752,12823456,14112435,13114439,2.218798684,35:53.9,null
20210923,0:00,292699,262842,1034720,2427,27430,12823650,14151069,13116349,2.231558492,01:14.5,null
20210924,0:00,295132,264492,1030500,2434,28206,12896053,14221685,13191185,2.237342589,53:29.1,null
20210925,0:00,298402,266414,1056223,2441,29547,12930715,14285340,13229117,2.255645634,49:15.2,27:59.2
20210926,0:00,301172,268140,1096862,2450,30582,12927904,14325938,13229076,2.276591351,38:04.3,null
20210927,0:00,303553,269132,1120111,2456,31965,12942271,14365935,13245824,2.291688309,08:41.4,null
20210928,0:00,305842,270928,1135394,2464,32450,12984337,14425573,13290179,2.301263211,57:34.9,null
20210929,0:00,308725,272724,1137617,2474,33527,13038918,14485260,13347643,2.312955179,58:03.4,null
20210930,0:00,311289,274205,1149658,2481,34603,13083311,14544258,13394600,2.323988772,58:40.2,null
20211001,0:00,313773,275576,1169025,2497,35700,13113426,14596224,13427199,2.336846277,57:42.1,null
20211002,0:00,316020,277092,1179529,2504,36424,13149148,14644697,13465168,2.346944353,52:30.4,null
20211003,0:00,318105,278847,1202878,2507,36751,13154144,14675127,13472249,2.361187059,22:27.0,null
20211004,0:00,319777,282669,1216193,2513,34595,13165254,14701224,13485031,2.371347904,50:15.7,null
20211005,0:00,321352,284197,1228509,2524,34631,13181779,14731640,13503131,2.37983324,54:11.4,null
20211006,0:00,323379,287040,1219801,2536,33803,13237771,14780951,13561150,2.384598651,49:43.2,null
20211007,0:00,325804,288822,1239741,2544,34438,13268433,14833978,13594237,2.39663322,48:27.6,null
20211008,0:00,327976,292091,1232857,2554,33331,13321368,14882201,13649344,2.402870057,46:59.7,null
20211011,0:00,332816,298022,1255745,2583,32211,13388858,14977419,13721674,2.425476658,36:36.6,null
20211012,0:00,334163,299260,1276809,2594,32309,13396612,15007584,13730775,2.433679089,34:11.1,null
20211013,0:00,335742,302066,1285868,2605,31071,13440810,15062420,13776552,2.437053916,35:45.0,null
20211014,0:00,337679,303719,1296534,2618,31342,13472153,15106366,13809832,2.445207154,34:17.6,null
20211015,0:00,339361,305851,1309168,2626,30884,13503997,15152526,13843358,2.451435555,39:06.7,null
20211016,0:00,340978,308187,1293233,2644,30147,13563981,15198192,13904959,2.452204282,35:29.2,null
20211017,0:00,342396,310344,1312433,2660,29392,13566039,15220868,13908435,2.461786678,04:43.4,null
20211018,0:00,343445,311781,1320566,2668,28996,13582339,15246350,13925784,2.466252528,39:38.1,null
20211019,0:00,344518,313432,1323771,2689,28397,13628545,15296834,13973063,2.465586822,37:01.1,32:05.5
20211020,0:00,346088,316607,1325132,2698,26783,13673512,15344732,14019600,2.468601101,37:29.4,null
20211021,0:00,347529,317755,1334586,2709,27065,13709892,15392007,14057421,2.47221023,43:46.7,null
20211022,0:00,348969,320317,1327170,2725,25927,13761248,15437387,14110217,2.473165367,40:09.6,null
20211023,0:00,350476,322536,1339287,2745,25195,13791710,15481473,14142186,2.478230735,02:54.9,null
20211024,0:00,351899,323393,1354359,2766,25740,13798727,15504985,14150626,2.486808711,33:19.1,null
20211025,0:00,353089,324448,1368282,2773,25868,13809107,15530478,14162196,2.49317973,53:36.9,null
20211027,0:00,356305,329658,1387186,2797,23850,13884820,15628311,14241125,2.501944193,10:24.8,null
20211028,0:00,358412,330853,1389130,2808,24751,13930645,15678187,14289057,2.508297084,33:44.2,null
20211029,0:00,360536,332995,1358692,2817,24724,14011558,15730786,14372094,2.508583648,31:17.5,null
20211030,0:00,362639,334581,1366434,2830,25228,14046627,15775700,14409266,2.516706958,42:07.8,null
20211031,0:00,364700,336548,1386962,2849,25303,14052403,15804065,14417103,2.529634421,17:32.7,null
20211101,0:00,366386,337353,1424100,2858,26175,14058818,15849304,14425204,2.539901689,42:25.1,null
20211102,0:00,367974,338947,1443843,2874,26153,14093372,15905189,14461346,2.544534928,30:05.2,null
20211103,0:00,370640,340471,1451112,2892,27277,14131777,15953529,14502417,2.55571192,28:24.3,null
20211104,0:00,373120,341888,1464968,2916,28316,14163144,16001232,14536264,2.566821846,27:32.7,null
20211105,0:00,375464,343237,1475027,2936,29291,14201178,16051669,14576642,2.575792147,27:51.2,null
20211106,0:00,377712,345566,1472186,2956,29190,14249291,16099189,14627003,2.58229249,37:28.2,null
20211107,0:00,379935,346801,1497751,2967,30167,14253188,16130874,14633123,2.596404062,29:07.7,null
20211108,0:00,381694,347799,1518345,2980,30915,14260796,16160835,14642490,2.606756091,28:41.7,null
20211109,0:00,383407,350658,1520380,2998,29751,14309086,16212873,14692493,2.609543527,24:09.1,null
20211110,0:00,385831,352940,1522819,3012,29879,14353229,16261879,14739060,2.617744958,28:28.0,null
20211111,0:00,388351,355014,1552667,3033,30304,14371757,16312775,14760108,2.631085084,27:17.6,null
20211112,0:00,390719,356615,1574579,3051,31053,14395734,16361032,14786453,2.642411943,27:05.3,null
20211115,0:00,397466,362834,1635106,3115,31517,14438402,16470974,14835868,2.679088274,35:56.0,28:13.3
20211116,0:00,399591,364499,1617465,3137,31955,14508336,16525392,14907927,2.680392787,39:32.2,null
20211118,0:00,406065,367578,1650778,3187,35300,14574431,16631274,14980496,2.710624535,34:37.8,null
20211119,0:00,409099,368723,1662758,3215,37161,14612313,16684170,15021412,2.723439048,54:43.2,null
20211120,0:00,412311,374383,1693576,3244,34684,14634241,16740128,15046552,2.74023577,51:26.3,null
20211121,0:00,415425,375755,1730642,,,,16777682,15047040,2.760841999,05:22.1,null
20211122,0:00,418252,376706,1762205,3298,38248,14636162,16816619,15054414,2.778268221,07:45.6,null
20211123,0:00,420950,378561,1779964,3328,39061,14678045,16878959,15098995,2.787933899,59:47.9,null
20211124,0:00,425063,380376,1797218,3362,41325,14717646,16939927,15142709,2.807047273,08:22.1,05:08.9
20211125,0:00,429002,381851,1832973,3401,43750,14736764,16998739,15165766,2.8287526,00:47.9,null
20211126,0:00,432901,383551,1873162,3440,45910,14749949,17056012,15182850,2.85124993,03:04.0,null
20211127,0:00,436968,390141,1907370,3492,43335,14771425,17115763,15208393,2.873202974,32:36.0,null
20211128,0:00,440896,392311,1941470,3548,45037,14776181,17158547,15217077,2.897376415,58:53.4,null
20211129,0:00,444200,393617,1981428,3580,47003,14774705,17200333,15218905,2.91873824,05:16.7,null
